Figure 1A,,,,,,Figure 1B,,,,,Figure 1C,,,,,Figure 1D,,,,,,,,Figure 2A,,,,Figure 2B,,,,Figure 3A,,,,,Figure 3B,,,,,Figure 3D,,,,,,,,,Figure 3E,,,,,,Figure 4,,,,Figure 5,,,,,,,,,Supplemental Table 6,,,,,Supplemental Table 7,,,,,Supplemental Figure 1,,,,,,,,Supplemental Figure 2B,,,,,Supplemental Figure 3,,,,
age cohort,abx_class,gene_name,count,freq,,age group 1,age group 2,p,p.adj,,age group 1,age group 2,p,p.adj,,age cohort,abx_class,num,denom,prop,conf.low,conf.high,,Characteristic,aOR (95% CI),p-value,,Characteristic,aOR (95% CI),p-value,,age group 1,age group 2,p,p.adj,,age group 1,age group 2,p,p.adj,,genus_tax_id,name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,,age cohort,genus,species_name,count,freq,,Characteristic,aOR (95% CI),p-value,,genus_tax_id,name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,,model,characteristics,aOR,p-value,,model,characteristics,aOR,pvalue,,age group,total,name,freq,lowerCI,upperCI,age_cohort,,age group 1,age group 2,p,p.adj,,age cohort,gene_name,amr_interest,count,freq
Adults,Aminoglycoside,Aph3-IIb,2,0.022727273,, 3-10,40-49,0.054,0.165,, 3-10,40-49,0.054,0.165,,Children,Chloramphenicol,5,261,0.02,0.0062488,0.044137536,,    Black,1.19 (0.57- 2.51),0.643,,LRTI Status,,,,0-2, 3-10,0.364,0.600545455,,0-2, 3-10,0.08,0.137142857,,29465,Veillonella,429.5548833,1.883469201,0.912384806,2.064336439,0.038985828,0.077971657,,adult,Enterococcus spp.,E. faecium,13,0.147727273,,,,,,2529408,Schaalia,101.6573267,-1.51410814,1.088930417,-1.390454446,0.164390923,0.328781846,,Enterococcus,Bacterial alpha diversity,0.88 (0.66-1.17) ,0.389,,Bacteroides,Bacteroides spp.,1.78 (0.91-3.52) ,0.094,,0-2,170,Aminoglycoside,0.011764706,0.00142795,0.04185009,Children,,0-2, 3-10,0.754,1,,Adults,MECA,NA,2,0.022727273
Adults,Aminoglycoside,Aph3-IIc,1,0.011363636,, 3-10,50-59,0.004,0.018,, 3-10,50-59,0.005,0.0225,,Children,Fluoroquinolone,5,261,0.02,0.0062488,0.044137536,,    Asian,1.27 (0.57- 2.83),0.562,,    No LRTI (ref),           ---, ---,,0-2,40-49,0.167,0.4008,,0-2,40-49,0.000179,0.0014616,,1716,Corynebacterium,170.7035346,1.533276634,0.858475574,1.78604573,0.074091854,0.135835066,,adult,Enterococcus spp.,E. gallinarum,2,0.022727273,,,,,,1016,Capnocytophaga,77.50763247,-0.567710438,0.872760719,-0.650476615,0.515384403,0.708653554,,Enterococcus,Enterococcus spp.,2.23 (1.08-4.59) ,0.03,,Bacteroides,    No LRTI (ref),---,---,,0-2,170,Macrolide,0.064705882,0.032740703,0.112825816,Children,,0-2,40-49,0.066,1,,Adults,MrdA,NA,2,0.022727273
Adults,Aminoglycoside,Aph3-III,4,0.045454545,, 3-10,60-69,7.20E-05,0.000648,, 3-10,60-69,9.37E-05,0.0008433,,Children,Fosfomycin,0,261,0,0,0.014034227,,    Other,0.56 (0.15- 2.10),0.388,,    Indeterminate,1.37 (0.56- 3.31),0.49,,0-2,50-59,0.021,0.108,,0-2,50-59,6.15E-09,2.21E-07,,848,Fusobacterium,125.1384894,1.410351942,0.925566291,1.523771938,0.127565692,0.215880401,,adult,Haemophilus spp.,H. haemolyticus,11,0.125,,,,,,194,Campylobacter,172.031993,0.584374359,0.879246812,0.664630626,0.506286776,0.708653554,,Enterococcus,    No LRTI (ref),---,---,,Bacteroides,    Indeterminate,1.13 (0.47-2.69) ,0.791,,0-2,170,Chloramphenicol,0.005882353,0.000148917,0.032337066,Children,,0-2,50-59,0.000754,0.022,,Adults,OXA-114,NA,1,0.011363636
Adults,Aminoglycoside,AphA2,3,0.034090909,, 3-10,70-79,2.97E-05,0.0005346,, 3-10,70-79,3.61E-05,0.0006498,,Children,Macrolide,18,261,0.07,0.041382566,0.106806997,,Intubation to specimen collection (days),,,,    CA-LRTI,0.93 (0.44- 1.97),0.858,,0-2,60-69,0.024,0.108,,0-2,60-69,9.90E-07,1.78E-05,,1301,Streptococcus,1594.089856,0.737803742,0.554251063,1.331172443,0.183132276,0.287779292,,adult,Haemophilus spp.,H. influenzae,12,0.136363636,,,,,,29465,Veillonella,303.7466593,0.754673609,0.916582264,0.823356112,0.410305513,0.708653554,,Enterococcus,    Indeterminate,1.24 (0.52-3) ,0.626,,Bacteroides,    CA-LRTI,0.76 (0.37-1.58) ,0.469,,0-2,170,Fluoroquinolone,0.011764706,0.00142795,0.04185009,Children,,0-2,60-69,1.10E-09,3.96E-08,,Adults,OXA-2,ESBL,2,0.022727273
Adults,Beta-Lactam,BlaZ,7,0.079545455,, 3-10,>=80,3.07E-06,0.00011052,, 3-10,>=80,4.39E-06,0.00015804,,Children,TMP-SMX,1,261,0,9.69983910770815e-05,0.02116127,,    <=1 day (ref),           ---,           ---,,    HA-LRTI,2.83 (1.06- 7.61),0.039,,0-2,70-79,0.003,0.0432,,0-2,70-79,0.000348,0.002088,,416916,Aggregatibacter,9.892669727,1.012553433,0.792322993,1.277955382,0.201265159,0.2951889,,adult,Haemophilus spp.,H. parahaemolyticus,3,0.034090909,,,,,,475,Moraxella,4529.628279,0.78950743,1.115961777,0.707468164,0.47927559,0.708653554,,Enterococcus,    CA-LRTI,0.78 (0.38-1.62) ,0.507,,Bacteroides,    HA-LRTI,1.92 (0.74-5.01) ,0.181,,0-2,170,TMP-SMX,0,0,0.021465555,Children,,0-2,70-79,4.46E-09,1.56E-07,,Adults,OXA-50,Carbapenemase,2,0.022727273
Adults,Beta-Lactam,BRO,1,0.011363636,, 11-18,19-39,0.853,0.959625,, 11-18,19-39,0.863,0.970875,,Children,Tetracycline,7,261,0.03,0.010849542,0.054476145,,    2 days,1.27 (0.44- 3.67),0.653,,Sex (female vs male),1.02 (0.59- 1.75),0.952,, 11-18,19-39,0.228,0.432,, 11-18,19-39,0.528,0.61316129,,1378,Gemella,60.01512998,0.849394203,0.803766616,1.056767208,0.290617844,0.399599535,,adult,Haemophilus spp.,H. parainfluenzae,22,0.25,,,,,,32067,Leptotrichia,33.62375903,-0.588365869,0.844960542,-0.696323485,0.486226269,0.708653554,,Enterococcus,    HA-LRTI,2.09 (0.8-5.48) ,0.134,,Enterococcus,Enterococcus spp.,1.01 (1-1.02) ,0.05,,0-2,170,Fosfomycin,0,0,0.021465555,Children,, 11-18,19-39,0.633,1,,Adults,OXA-60,Carbapenemase,2,0.022727273
Adults,Chloramphenicol,Cat,0,0,, 11-18,40-49,0.91,0.992727273,, 11-18,40-49,0.94,1,,,,,,,,,,    3 days,2.85 (0.60-13.54),0.189,,Race/Ethnicity,,,, 11-18, 3-10,0.367,0.600545455,, 11-18, 3-10,0.349,0.4188,,32067,Leptotrichia,31.92891047,-0.695649985,0.837679363,-0.830448995,0.406284974,0.525780555,,adult,Haemophilus spp.,H. pittmaniae,1,0.011363636,,,,,,416916,Aggregatibacter,12.3818613,-0.446037092,0.808585431,-0.551626427,0.581204326,0.710360843,,Fusobacterium,Age (adults vs children),2.22 (1.17-4.21) ,0.015,,Enterococcus,Bacterial abundance,1.16 (1.08-1.25) ,< 0.001,, 11-18,40,Tetracycline,0.125,0.041859626,0.268032917,Children,, 11-18, 3-10,0.006,0.159,,Adults,PenA,NA,1,0.011363636
Adults,Chloramphenicol,CatA9,1,0.011363636,, 11-18,50-59,0.778,0.903483871,, 11-18,50-59,0.855,0.970875,,p-values for Figure 1D,,,,,,,,,,,,    Non-Hispanic White (ref),           ---, ---,, 11-18,40-49,0.351,0.600545455,, 11-18,40-49,0.003,0.0108,,1016,Capnocytophaga,77.7291873,-0.517380081,0.861039454,-0.600878483,0.547920925,0.669681131,,adult,Mannheimia spp.,M. haemolytica,41,0.465909091,,,,,,836,Porphyromonas,71.51941314,0.536917412,0.9350729,0.574198452,0.565833517,0.710360843,,Fusobacterium,Bacterial abundance,1.14 (1.06-1.23) ,< 0.001,,Enterococcus,Bacterial alpha diversity,0.87 (0.65-1.15) ,0.328,, 11-18,40,Beta-Lactam,0.3,0.165627204,0.465316285,Children,, 11-18,40-49,0.892,1,,Adults,ROB-1,ESBL,0,0
Adults,Chloramphenicol,CatB7,2,0.022727273,, 11-18,60-69,0.36,0.563478261,, 11-18,60-69,0.372,0.585391304,,age cohort 1,age cohort 2,abx_class,p,,,,,,,,,    Hispanic White,1.71 (0.77- 3.80),0.188,, 11-18,50-59,0.146,0.375428571,, 11-18,50-59,0.000203,0.0014616,,836,Porphyromonas,56.5347377,-0.467091794,0.915055798,-0.510451706,0.60973504,0.706008994,,adult,Moraxella spp.,M. canis,2,0.022727273,,,,,,1301,Streptococcus,1420.192652,-0.160376006,0.556500439,-0.288186666,0.773203855,0.850524241,,Fusobacterium,Bacterial alpha diversity,0.84 (0.63-1.13) ,0.252,,Enterococcus,Enterococcus spp.,2.04 (0.98-4.23) ,0.056,, 11-18,40,Aminoglycoside,0.075,0.01574218,0.203864749,Children,, 11-18,50-59,0.769,1,,Adults,SHV-OKP-LEN,ESBL,2,0.022727273
Adults,Chloramphenicol,CatBx,2,0.022727273,, 11-18,70-79,0.16,0.32,, 11-18,70-79,0.156,0.312,,adult,peds,Beta-Lactam,0.000457274,,,,,,,,,    Black,1.20 (0.56- 2.56),0.633,, 11-18,60-69,0.199,0.424,, 11-18,60-69,0.019,0.052615385,,2529408,Schaalia,87.57985297,-0.429499202,1.112906547,-0.385925668,0.69955172,0.769506892,,adult,Moraxella spp.,M. catarrhalis,2,0.022727273,,,,,,724,Haemophilus,6121.4437,-0.180230361,0.55596941,-0.324173162,0.74580694,0.850524241,,Fusobacterium,Fusobacterium spp.,2.18 (1.13-4.22) ,0.02,,Enterococcus,    No LRTI (ref),---,---,, 11-18,40,Macrolide,0.1,0.027925415,0.2366374,Children,, 11-18,60-69,0.208,1,,Adults,SRT-SST,AmpC,2,0.022727273
Adults,Beta-Lactam,CfxA,6,0.068181818,, 11-18,>=80,0.105,0.23625,, 11-18,>=80,0.117,0.279,,adult,peds,Aminoglycoside,6.13E-09,,,,,,,,,    Asian,1.21 (0.51- 2.91),0.665,, 11-18,70-79,0.062,0.198,, 11-18,70-79,0.285,0.366428571,,745,Pasteurella,8.201730004,0.198186713,0.672862624,0.294542609,0.76834331,0.804931086,,adult,Moraxella spp.,M. nonliquefaciens,6,0.068181818,,,,,,32207,Rothia,128.867779,-0.116530511,1.024219541,-0.113774934,0.909416209,0.909416209,,Fusobacterium,    No LRTI (ref),---,---,,Enterococcus,    Indeterminate,1.27 (0.53-3.05) ,0.597,, 11-18,40,Chloramphenicol,0.1,0.027925415,0.2366374,Children,, 11-18,70-79,0.155,1,,Adults,VEB-1,ESBL,0,0
Adults,Chloramphenicol,Cmr,2,0.022727273,,19-39,40-49,0.953,1,,19-39,40-49,1,1,,adult,peds,Macrolide,0.083503845,,,,,,,,,    Other,0.59 (0.15- 2.33),0.453,,19-39, 3-10,0.039,0.144,,19-39, 3-10,0.189,0.261692308,,482,Neisseria,1477.3184,0.082427443,0.782011539,0.105404383,0.916054939,0.916054939,,adult,Moraxella spp.,M. osloensis,6,0.068181818,,,,,,745,Pasteurella,8.688544213,0.107642977,0.677461702,0.158891605,0.873754275,0.909416209,,Fusobacterium,    Indeterminate,1.17 (0.49-2.81) ,0.717,,Enterococcus,    CA-LRTI,0.8 (0.38-1.66) ,0.544,, 11-18,40,Fluoroquinolone,0.05,0.006113647,0.169196864,Children,,19-39, 3-10,0.008,0.207,,Children,ACT-MIR,AmpC,0,0
Adults,Beta-Lactam,CMY,1,0.011363636,,19-39,50-59,0.699,0.867724138,,19-39,50-59,0.716,0.888827586,,adult,peds,Tetracycline,0.00026727,,,,,,,,,Intubation to specimen collection (days),,,,19-39,40-49,0.884,0.909257143,,19-39,40-49,0.036,0.076235294,,,,,,,,,,,adult,Prevotella spp.,P. copri,4,0.045454545,,,,,,,,,,,,,,,Fusobacterium,    CA-LRTI,0.75 (0.36-1.56) ,0.441,,Enterococcus,    HA-LRTI,1.96 (0.75-5.16) ,0.171,, 11-18,40,TMP-SMX,0,0,0.088097303,Children,,19-39,40-49,0.839,1,,Children,AmpC,AmpC,0,0
Adults,Beta-Lactam,DHA,1,0.011363636,,19-39,60-69,0.752,0.9024,,19-39,60-69,0.767,0.9204,,adult,peds,Fluoroquinolone,0.013433279,,,,,,,,,    <=1 day (ref),           ---, ---,,19-39,50-59,1,1,,19-39,50-59,0.044,0.088,,,,,,,,,,,adult,Prevotella spp.,P. denticola,7,0.079545455,,,,,,,,,,,,,,,Fusobacterium,    HA-LRTI,2.23 (0.85-5.81) ,0.101,,Fusobacterium,Fusobacterium spp.,1.02 (1.01-1.03) ,0.003,, 11-18,40,Fosfomycin,0,0,0.088097303,Children,,19-39,50-59,0.517,1,,Children,AmpC2,AmpC,2,0.007662835
Adults,Chloramphenicol,Dha1,1,0.011363636,,19-39,70-79,0.445,0.6675,,19-39,70-79,0.396,0.594,,adult,peds,Chloramphenicol,0.005991001,,,,,,,,,    2 days,1.02 (0.31- 3.38),0.976,,19-39,60-69,0.713,0.894545455,,19-39,60-69,0.268,0.357333333,,,,,,,,,,,adult,Prevotella spp.,P. enoeca,1,0.011363636,,,,,,,,,,,,,,,Neisseria,Age (adults vs children),2.05 (1.08-3.89) ,0.029,,Fusobacterium,Bacterial abundance,1.14 (1.06-1.23) ,< 0.001,,19-39,11,Tetracycline,0,0,0.284914153,Adults,,19-39,60-69,0.753,1,,Children,AmpH,NA,4,0.01532567
Adults,Macrolide,Erm35,0,0,,19-39,>=80,0.342,0.563478261,,19-39,>=80,0.374,0.585391304,,adult,peds,TMP-SMX,0.441260745,,,,,,,,,    3 days,3.51 (0.69-17.82),0.13,,19-39,70-79,0.76,0.894545455,,19-39,70-79,0.76,0.804705882,,,,,,,,,,,adult,Prevotella spp.,P. intermedia,5,0.056818182,,,,,,,,,,,,,,,Neisseria,Bacterial abundance,1.18 (1.09-1.28) ,< 0.001,,Fusobacterium,Bacterial alpha diversity,0.82 (0.61-1.1) ,0.19,,19-39,11,Beta-Lactam,0.272727273,0.060217734,0.60974256,Adults,,19-39,70-79,0.541,1,,Children,BlaZ,NA,4,0.01532567
Adults,Macrolide,ErmA,3,0.034090909,,40-49,50-59,1,1,,40-49,50-59,1,1,,adult,peds,Fosfomycin,0.252148997,,,,,,,,,,,,, 3-10,40-49,0.066,0.198,, 3-10,40-49,0.001,0.0045,,,,,,,,,,,adult,Prevotella spp.,P. jejuni,4,0.045454545,,,,,,,,,,,,,,,Neisseria,Bacterial alpha diversity,0.9962 (0.7477-1.3272) ,0.979,,Fusobacterium,Fusobacterium spp.,2.19 (1.13-4.24) ,0.021,,19-39,11,Aminoglycoside,0.181818182,0.022831198,0.517755852,Adults,, 3-10,40-49,0.179,1,,Children,BRO,NA,11,0.042145594
Adults,Macrolide,ErmB,1,0.011363636,,40-49,60-69,0.646,0.830571429,,40-49,60-69,0.687,0.883285714,,,,,,,,,,,,,,,,,, 3-10,50-59,0.006,0.0432,, 3-10,50-59,8.48E-06,0.00010176,,,,,,,,,,,adult,Prevotella spp.,P. melaninogenica,14,0.159090909,,,,,,,,,,,,,,,Neisseria,Neisseria spp.,0.81 (0.45-1.48) ,0.493,,Fusobacterium,    No LRTI (ref),---,---,,19-39,11,Macrolide,0.181818182,0.022831198,0.517755852,Adults,, 3-10,50-59,0.027,0.672,,Children,CfxA,NA,13,0.049808429
Adults,Macrolide,ErmC,3,0.034090909,,40-49,70-79,0.474,0.68256,,40-49,70-79,0.5,0.692,,,,,,,,,,,,,,,,,, 3-10,60-69,0.014,0.084,, 3-10,60-69,0.002,0.008,,,,,,,,,,,adult,Prevotella spp.,P. oris,10,0.113636364,,,,,,,,,,,,,,,Neisseria,    No LRTI (ref),---,---,,Fusobacterium,    Indeterminate,1.23 (0.51-2.94) ,0.645,,19-39,11,Chloramphenicol,0.090909091,0.002298972,0.412779917,Adults,, 3-10,60-69,9.12E-05,0.003,,Children,CMY,AmpC,0,0
Adults,Macrolide,ErmF,1,0.011363636,,40-49,>=80,0.298,0.5364,,40-49,>=80,0.368,0.585391304,,,,,,,,,,,,,,,,,, 3-10,70-79,0.002,0.0432,, 3-10,70-79,0.053,0.100421053,,,,,,,,,,,adult,Prevotella spp.,P. sp. oral taxon 299,1,0.011363636,,,,,,,,,,,,,,,Neisseria,    Indeterminate,1.14 (0.48-2.7) ,0.767,,Fusobacterium,    CA-LRTI,0.78 (0.38-1.62) ,0.513,,19-39,11,Fluoroquinolone,0.090909091,0.002298972,0.412779917,Adults,, 3-10,70-79,0.000134,0.004,,Children,DHA,AmpC,0,0
